FileName,ReclassField,OldVal,NewVal
imp2006,VALUE,127,NA
nlcd2006,VALUE,0,NA
us_lithology_1km_dd83,VALUE,14,12
us_lithology_1km_dd83,VALUE,0,NA
nonnative,EVT_GP,Nodata,NA
nonnative,EVT_GP,11,0
nonnative,EVT_GP,12,0
nonnative,EVT_GP,13,1
nonnative,EVT_GP,14,1
nonnative,EVT_GP,15,1
nonnative,EVT_GP,16,1
nonnative,EVT_GP,17,1
nonnative,EVT_GP,22,1
nonnative,EVT_GP,23,1
nonnative,EVT_GP,24,1
nonnative,EVT_GP,25,1
nonnative,EVT_GP,31,0
nonnative,EVT_GP,32,1
nonnative,EVT_GP,60,1
nonnative,EVT_GP,61,1
nonnative,EVT_GP,62,1
nonnative,EVT_GP,63,1
nonnative,EVT_GP,64,1
nonnative,EVT_GP,65,1
nonnative,EVT_GP,66,1
nonnative,EVT_GP,67,1
nonnative,EVT_GP,68,1
nonnative,EVT_GP,69,1
nonnative,EVT_GP,601,0
nonnative,EVT_GP,602,0
nonnative,EVT_GP,603,0
nonnative,EVT_GP,604,0
nonnative,EVT_GP,605,0
nonnative,EVT_GP,606,0
nonnative,EVT_GP,607,0
nonnative,EVT_GP,608,0
nonnative,EVT_GP,609,0
nonnative,EVT_GP,610,0
nonnative,EVT_GP,611,0
nonnative,EVT_GP,612,0
nonnative,EVT_GP,613,0
nonnative,EVT_GP,614,0
nonnative,EVT_GP,615,0
nonnative,EVT_GP,616,0
nonnative,EVT_GP,617,0
nonnative,EVT_GP,618,0
nonnative,EVT_GP,619,0
nonnative,EVT_GP,620,0
nonnative,EVT_GP,621,0
nonnative,EVT_GP,622,0
nonnative,EVT_GP,623,0
nonnative,EVT_GP,624,0
nonnative,EVT_GP,625,0
nonnative,EVT_GP,626,0
nonnative,EVT_GP,627,0
nonnative,EVT_GP,628,0
nonnative,EVT_GP,629,0
nonnative,EVT_GP,630,0
nonnative,EVT_GP,631,0
nonnative,EVT_GP,632,0
nonnative,EVT_GP,633,0
nonnative,EVT_GP,634,0
nonnative,EVT_GP,635,0
nonnative,EVT_GP,636,0
nonnative,EVT_GP,637,0
nonnative,EVT_GP,638,0
nonnative,EVT_GP,639,0
nonnative,EVT_GP,640,0
nonnative,EVT_GP,641,0
nonnative,EVT_GP,642,0
nonnative,EVT_GP,643,0
nonnative,EVT_GP,644,0
nonnative,EVT_GP,645,0
nonnative,EVT_GP,646,0
nonnative,EVT_GP,647,0
nonnative,EVT_GP,648,0
nonnative,EVT_GP,649,0
nonnative,EVT_GP,650,0
nonnative,EVT_GP,651,0
nonnative,EVT_GP,652,0
nonnative,EVT_GP,653,0
nonnative,EVT_GP,654,0
nonnative,EVT_GP,655,0
nonnative,EVT_GP,656,0
nonnative,EVT_GP,657,0
nonnative,EVT_GP,658,0
nonnative,EVT_GP,659,0
nonnative,EVT_GP,660,0
nonnative,EVT_GP,661,0
nonnative,EVT_GP,662,0
nonnative,EVT_GP,663,0
nonnative,EVT_GP,664,0
nonnative,EVT_GP,665,0
nonnative,EVT_GP,666,0
nonnative,EVT_GP,667,0
nonnative,EVT_GP,668,0
nonnative,EVT_GP,670,0
nonnative,EVT_GP,671,0
nonnative,EVT_GP,672,0
nonnative,EVT_GP,673,0
nonnative,EVT_GP,674,0
nonnative,EVT_GP,675,0
nonnative,EVT_GP,676,0
nonnative,EVT_GP,677,0
nonnative,EVT_GP,678,0
nonnative,EVT_GP,679,0
nonnative,EVT_GP,680,0
nonnative,EVT_GP,681,0
nonnative,EVT_GP,682,0
nonnative,EVT_GP,683,0
nonnative,EVT_GP,684,0
nonnative,EVT_GP,685,0
nonnative,EVT_GP,686,0
nonnative,EVT_GP,687,0
nonnative,EVT_GP,688,0
nonnative,EVT_GP,689,0
nonnative,EVT_GP,690,0
nonnative,EVT_GP,691,0
nonnative,EVT_GP,692,0
nonnative,EVT_GP,693,0
nonnative,EVT_GP,694,0
nonnative,EVT_GP,695,0
nonnative,EVT_GP,696,0
nonnative,EVT_GP,697,0
nonnative,EVT_GP,698,0
nonnative,EVT_GP,700,0
nonnative,EVT_GP,701,1
nonnative,EVT_GP,702,1
nonnative,EVT_GP,703,1
nonnative,EVT_GP,704,1
nonnative,EVT_GP,705,1
nonnative,EVT_GP,706,1
nonnative,EVT_GP,707,1
nonnative,EVT_GP,708,1
nonnative,EVT_GP,709,1
nonnative,EVT_GP,710,1
nonnative,EVT_GP,711,1
nonnative,EVT_GP,720,1
nonnative,EVT_GP,730,1
nonnative,EVT_GP,731,1
nonnative,EVT_GP,740,1
IntrodManagVeg,EVT_GP,Nodata,NA
IntrodManagVeg,EVT_GP,11,0
IntrodManagVeg,EVT_GP,12,0
IntrodManagVeg,EVT_GP,13,0
IntrodManagVeg,EVT_GP,14,0
IntrodManagVeg,EVT_GP,15,0
IntrodManagVeg,EVT_GP,16,0
IntrodManagVeg,EVT_GP,17,0
IntrodManagVeg,EVT_GP,22,0
IntrodManagVeg,EVT_GP,23,0
IntrodManagVeg,EVT_GP,24,0
IntrodManagVeg,EVT_GP,25,0
IntrodManagVeg,EVT_GP,31,0
IntrodManagVeg,EVT_GP,32,0
IntrodManagVeg,EVT_GP,60,0
IntrodManagVeg,EVT_GP,61,0
IntrodManagVeg,EVT_GP,62,0
IntrodManagVeg,EVT_GP,63,0
IntrodManagVeg,EVT_GP,64,0
IntrodManagVeg,EVT_GP,65,0
IntrodManagVeg,EVT_GP,66,0
IntrodManagVeg,EVT_GP,67,0
IntrodManagVeg,EVT_GP,68,0
IntrodManagVeg,EVT_GP,69,0
IntrodManagVeg,EVT_GP,601,0
IntrodManagVeg,EVT_GP,602,0
IntrodManagVeg,EVT_GP,603,0
IntrodManagVeg,EVT_GP,604,0
IntrodManagVeg,EVT_GP,605,0
IntrodManagVeg,EVT_GP,606,0
IntrodManagVeg,EVT_GP,607,0
IntrodManagVeg,EVT_GP,608,0
IntrodManagVeg,EVT_GP,609,0
IntrodManagVeg,EVT_GP,610,0
IntrodManagVeg,EVT_GP,611,0
IntrodManagVeg,EVT_GP,612,0
IntrodManagVeg,EVT_GP,613,0
IntrodManagVeg,EVT_GP,614,0
IntrodManagVeg,EVT_GP,615,0
IntrodManagVeg,EVT_GP,616,0
IntrodManagVeg,EVT_GP,617,0
IntrodManagVeg,EVT_GP,618,0
IntrodManagVeg,EVT_GP,619,0
IntrodManagVeg,EVT_GP,620,0
IntrodManagVeg,EVT_GP,621,0
