"COMID","PRISMPrecipWs","PRECIPVC","PrecipDiff","PrecipMean","AbsDiff"
13189304,794.989088784877,795.07018125,0.0810924651229925,795.029635017439,0.0810924651229925
13189306,794.989109291489,795.07020173,0.0810924385110638,795.029655510745,0.0810924385110638
13189308,794.988444092081,795.06953718,0.0810930879190437,795.02899063604,0.0810930879190437
13189316,794.994331182663,795.07541847,0.0810872873370272,795.034874826332,0.0810872873370272
13189356,795.508748722771,795.58952767,0.0807789472289642,795.549138196385,0.0807789472289642
13189366,795.502789067042,795.58357817,0.080789102957965,795.543183618521,0.080789102957965
13189370,795.553181655939,795.63390161,0.08071995406101,795.59354163297,0.08071995406101
13189378,795.55776363829,795.6384789,0.0807152617099973,795.598121269145,0.0807152617099973
13189386,795.578154363592,795.65884951,0.0806951464079475,795.618501936796,0.0806951464079475
13189388,795.637587271184,795.71822488,0.0806376088161187,795.677906075592,0.0806376088161187
13189390,795.681994128082,795.76258825,0.0805941219180113,795.722291189041,0.0805941219180113
13189392,795.687055425969,795.76764362,0.0805881940310655,795.727349522984,0.0805881940310655
13189398,795.896219530296,795.97660803,0.0803884997040996,795.936413780148,0.0803884997040996
13189520,795.988646086485,796.06708206,0.0784359735149565,796.027864073242,0.0784359735149565
13189522,794.473566183408,794.5557112,0.0821450165918804,794.514638691704,0.0821450165918804
13189524,795.900667673084,795.97929512,0.0786274469161299,795.939981396542,0.0786274469161299
13189526,794.492235659578,794.57434268,0.0821070204219723,794.533289169789,0.0821070204219723
13189528,794.820486897098,794.90192324,0.0814363429020659,794.861205068549,0.0814363429020659
13189530,794.990610646615,795.07167399,0.0810633433850398,795.031142318308,0.0810633433850398
13189532,794.819311241141,794.90075013,0.0814388888588837,794.86003068557,0.0814388888588837
13189534,794.492641004874,794.57474632,0.0821053151260003,794.533693662437,0.0821053151260003
13189536,794.493511217333,794.57561475,0.0821035326670199,794.534562983667,0.0821035326670199
13189540,794.532558571809,794.61457931,0.0820207381909768,794.573568940904,0.0820207381909768
13189542,794.795701004733,794.87718976,0.0814887552670598,794.836445382366,0.0814887552670598
13189546,794.502838402925,794.58492283,0.0820844270749603,794.543880616463,0.0820844270749603
13189552,798.751496933161,798.82329515,0.0717982168390563,798.78739604158,0.0717982168390563
13189564,795.209946320498,795.29057337,0.0806270495020271,795.250259845249,0.0806270495020271
13189566,794.996554763633,795.07763438,0.081079616366992,795.037094571816,0.081079616366992
13189568,794.984707503287,795.065805,0.0810974967129141,795.025256251643,0.0810974967129141
13189572,805.315151972005,805.36143509,0.0462831179950172,805.338293531002,0.0462831179950172
13189576,795.550794782809,795.63151741,0.0807226271908803,795.591156096404,0.0807226271908803
13189580,795.556621096619,795.63733447,0.0807133733810588,795.59697778331,0.0807133733810588
13189582,795.022528038415,795.10358666,0.0810586215850435,795.063057349207,0.0810586215850435
13189584,795.252012856547,795.33256502,0.0805521634530351,795.292288938273,0.0805521634530351
13189586,805.353941168383,805.40015852,0.0462173516169742,805.377049844192,0.0462173516169742
13189588,796.694726437648,796.77367952,0.0789530823519726,796.734202978824,0.0789530823519726
13189590,795.146983781658,795.2279244,0.0809406183419696,795.187454090829,0.0809406183419696
13189592,796.088612629066,796.16881288,0.0802002509340127,796.128712754533,0.0802002509340127
13189594,796.981225924939,797.05990648,0.0786805550610552,797.02056620247,0.0786805550610552
13189596,797.607223822477,797.68601476,0.0787909375229674,797.646619291238,0.0787909375229674
13189598,805.730762069955,805.77651075,0.0457486800451079,805.753636409978,0.0457486800451079
13189602,808.390470535821,808.43396296,0.0434924241790213,808.412216747911,0.0434924241790213
13189660,794.46215134046,794.54432001,0.0821686695400103,794.50323567523,0.0821686695400103
13189662,794.464346971035,794.54651103,0.0821640589649633,794.505429000517,0.0821640589649633
13189664,794.464633743204,794.5467972,0.0821634567960245,794.505715471602,0.0821634567960245
13189666,794.465220446618,794.54738267,0.0821622233819426,794.506301558309,0.0821622233819426
13189668,794.458436285743,794.54061275,0.0821764642570315,794.499524517872,0.0821764642570315
13189670,794.461823356764,794.54399294,0.0821695832361229,794.502908148382,0.0821695832361229
13189672,794.468243894973,794.55040003,0.0821561350269349,794.509321962487,0.0821561350269349
13189674,794.469218074363,794.55137218,0.0821541056370734,794.510295127182,0.0821541056370734
13189676,794.467403988706,794.54956165,0.0821576612939907,794.508482819353,0.0821576612939907
13189678,794.470415977166,794.55256757,0.0821515928339522,794.511491773583,0.0821515928339522
13189680,795.019305219826,795.10030604,0.0810008201739265,795.059805629913,0.0810008201739265
13189682,794.993299096018,795.07435657,0.081057473982014,795.033827833009,0.081057473982014
13189692,794.992121785817,795.07318184,0.0810600541831263,795.032651812909,0.0810600541831263
13189694,794.992719848181,795.07377859,0.0810587418189925,795.033249219091,0.0810587418189925
13189698,794.488638467956,794.57075197,0.0821135020439669,794.529695218978,0.0821135020439669
13189700,794.476743421939,794.55888189,0.082138468061089,794.517812655969,0.082138468061089
13189702,794.501794681538,794.58388228,0.082087598462067,794.542838480769,0.082087598462067
13189704,794.479376375344,794.56150945,0.0821330746559852,794.520442912672,0.0821330746559852
13189706,794.480034988271,794.56216672,0.082131731728964,794.521100854136,0.082131731728964
13189708,794.479332467051,794.56146563,0.0821331629490487,794.520399048526,0.0821331629490487
13189710,794.498169005768,794.58026305,0.0820940442321216,794.539216027884,0.0820940442321216
13189712,794.51579006679,794.5978495,0.08205943321002,794.556819783395,0.08205943321002
13189714,794.493571452093,794.57567486,0.0821034079070841,794.534623156047,0.0821034079070841
13189718,794.493491426021,794.57559499,0.0821035639788761,794.534543208011,0.0821035639788761
13189720,794.492912797253,794.57501755,0.0821047527471137,794.533965173626,0.0821047527471137
13189726,797.348988380145,797.42410232,0.0751139398549867,797.386545350073,0.0751139398549867
13189728,796.644225391075,796.72099562,0.0767702289250565,796.682610505537,0.0767702289250565
13189732,798.43709588637,798.50956803,0.072472143629966,798.473331958185,0.072472143629966
13189736,794.960460519804,795.04160626,0.081145740196007,795.001033389902,0.081145740196007
13189740,794.962737384971,795.0438783,0.0811409150290956,795.003307842486,0.0811409150290956
13189742,794.957880927807,795.03903185,0.0811509221930464,794.998456388903,0.0811509221930464
13189744,794.955504443423,795.03666022,0.0811557765770203,794.996082331711,0.0811557765770203
13189746,794.914821789894,794.99606184,0.0812400501060893,794.955441814947,0.0812400501060893
13189748,794.856119496289,794.9374803,0.0813608037110498,794.896799898145,0.0813608037110498
13189750,795.498426900239,795.57922459,0.0807976897609706,795.53882574512,0.0807976897609706
13189754,795.508847741573,795.5896265,0.080778758426959,795.549237120787,0.080778758426959
13189756,795.53097529437,795.61172438,0.0807490856299182,795.571349837185,0.0807490856299182
13189758,795.512539752834,795.59331342,0.0807736671661132,795.552926586417,0.0807736671661132
13189762,795.502910158781,795.58369902,0.0807888612190482,795.543304589391,0.0807888612190482
13189764,795.501136159433,795.58192852,0.0807923605668748,795.541532339716,0.0807923605668748
13189768,795.501070082359,795.58186257,0.0807924876409061,795.541466326179,0.0807924876409061
13189774,795.501004026497,795.58179665,0.0807926235030436,795.541400338248,0.0807926235030436
13189776,795.499208945614,795.5800051,0.0807961543860074,795.539607022807,0.0807961543860074
13189778,795.52955634531,795.61030824,0.0807518946900245,795.569932292655,0.0807518946900245
13189790,795.541088395342,795.62182181,0.0807334146579706,795.581455102671,0.0807334146579706
13189792,795.539516861787,795.62025209,0.0807352282130296,795.579884475894,0.0807352282130296
13189794,795.536338733186,795.61707992,0.0807411868139525,795.576709326593,0.0807411868139525
13189802,795.194829370004,795.27548792,0.0806585499960875,795.235158645002,0.0806585499960875
13189804,795.177014762575,795.25770913,0.0806943674249396,795.217361946287,0.0806943674249396
13189808,794.973866257106,795.0549849,0.0811186428940118,795.014425578553,0.0811186428940118
13189810,794.988211087368,795.06930031,0.0810892226320448,795.028755698684,0.0810892226320448
13189812,794.988570554251,795.0696601,0.0810895457490233,795.029115327126,0.0810895457490233
13189814,794.988862560375,795.06995146,0.0810888996250014,795.029407010187,0.0810888996250014
13189818,794.978011930124,795.05912217,0.0811102398760113,795.018567050062,0.0811102398760113
13189820,794.977100994863,795.05821309,0.0811120951370867,795.017657042432,0.0811120951370867
13189822,794.986329246487,795.06742343,0.0810941835130734,795.026876338243,0.0810941835130734
13189826,794.978160406248,795.05927034,0.0811099337519181,795.018715373124,0.0811099337519181
13189830,794.983077690049,795.06417853,0.0811008399510911,795.023628110024,0.0811008399510911
13189832,794.98407121636,795.06517002,0.0810988036399749,795.02462061818,0.0810988036399749
13189834,794.983609117593,795.06470887,0.081099752406999,795.024158993797,0.081099752406999
13189836,794.984484546599,795.0655825,0.081097953401013,795.025033523299,0.081097953401013
13189842,794.985374766911,795.06647089,0.0810961230889689,795.025922828456,0.0810961230889689
13189844,794.98625127144,795.06734624,0.0810949685600235,795.02679875572,0.0810949685600235
13189846,795.003602614771,795.08467963,0.0810770152289706,795.044141122386,0.0810770152289706
13189848,794.994286286015,795.07537355,0.0810872639848412,795.034829918008,0.0810872639848412
13189850,795.038935820077,795.11997934,0.0810435199230142,795.079457580038,0.0810435199230142
13189852,794.988155419036,795.06924879,0.081093370963913,795.028702104518,0.081093370963913
13189854,794.992224948595,795.07331431,0.0810893614050201,795.032769629297,0.0810893614050201
13189860,795.016460514111,795.09752632,0.0810658058890112,795.056993417056,0.0810658058890112
13189862,794.992158184218,795.07324761,0.0810894257818973,795.032702897109,0.0810894257818973
13189864,794.987554892993,795.06864886,0.0810939670069502,795.028101876497,0.0810939670069502
13189866,794.991692413718,795.0727823,0.0810898862819158,795.032237356859,0.0810898862819158
13189868,794.987087570429,795.068182,0.0810944295709533,795.027634785215,0.0810944295709533
13189870,794.985596287784,795.06669217,0.0810958822160046,795.026144228892,0.0810958822160046
13189872,794.984982651013,795.06607958,0.0810969289869945,795.025531115507,0.0810969289869945
13189904,795.507958359932,795.58873886,0.0807805000680446,795.548348609966,0.0807805000680446
13189906,795.508057412002,795.58883772,0.0807803079979976,795.548447566001,0.0807803079979976
13189908,795.507473723615,795.58825518,0.0807814563850116,795.547864451808,0.0807814563850116
13189910,795.556652203716,795.63736761,0.0807154062839572,795.597009906858,0.0807154062839572
13189912,795.563897617035,795.64460627,0.0807086529649723,795.604251943518,0.0807086529649723
13189914,795.586593831524,795.66728015,0.080686318475955,795.626936990762,0.080686318475955
13189916,795.885078156981,795.96527018,0.0801920230189808,795.92517416849,0.0801920230189808
13189918,795.760992955647,795.84130954,0.0803165843528859,795.801151247823,0.0803165843528859
13189920,796.0802003499,796.16041274,0.0802123901000868,796.12030654495,0.0802123901000868
13189922,795.550756578754,795.63147925,0.0807226712460078,795.591117914377,0.0807226712460078
13189924,795.551940885447,795.63266222,0.0807213345530045,795.592301552723,0.0807213345530045
13189926,795.556181793712,795.63689878,0.0807169862880528,795.596540286856,0.0807169862880528
13189928,795.57724823271,795.65794436,0.0806961272900253,795.617596296355,0.0806961272900253
13189930,795.635893195849,795.71653261,0.0806394141509372,795.676212902924,0.0806394141509372
13189932,795.6524450388,795.73306856,0.080623521199982,795.6927567994,0.080623521199982
13189934,795.651551239971,795.73217309,0.0806218500289333,795.691862164985,0.0806218500289333
13189936,795.693507583502,795.7740886,0.0805810164979448,795.733798091751,0.0805810164979448
13189938,795.636014417019,795.7166537,0.0806392829809965,795.67633405851,0.0806392829809965
13189942,795.556507442464,795.63722406,0.0807166175360408,795.596865751232,0.0807166175360408
13189946,795.680526316071,795.76112237,0.0805960539289572,795.720824343035,0.0805960539289572
13189948,795.68601893814,795.76660854,0.0805896018599697,795.72631373907,0.0805896018599697
13189950,795.695897773945,795.77647611,0.0805783360549412,795.736186941973,0.0805783360549412
13189952,795.916864023895,795.9972301,0.0803660761050651,795.957047061947,0.0803660761050651
13189954,795.896057257348,795.97644595,0.0803886926520363,795.936251603674,0.0803886926520363
13189956,795.686146507815,795.76673593,0.0805894221849712,795.726441218907,0.0805894221849712
13189958,795.895070742003,795.97546062,0.0803898779969359,795.935265681002,0.0803898779969359
13189960,795.680919070286,795.76151461,0.0805955397140679,795.721216840143,0.0805955397140679
13189962,796.343582721382,796.42287748,0.0792947586180617,796.383230100691,0.0792947586180617
13189972,795.494729420437,795.5755343,0.0808048795629475,795.535131860218,0.0808048795629475
13189974,795.775598519635,795.85589992,0.0803014003649878,795.815749219817,0.0803014003649878
13189976,795.810215333843,795.89048209,0.0802667561570161,795.850348711921,0.0802667561570161
13189984,805.918455203219,805.963908,0.0454527967809781,805.94118160161,0.0454527967809781
13189986,794.691569283946,794.77327814,0.0817088560539787,794.732423711973,0.0817088560539787
13190016,795.507991409473,795.58877185,0.0807804405270645,795.548381629736,0.0807804405270645
13190018,806.280412567268,806.32534648,0.0449339127320627,806.302879523634,0.0449339127320627
13190020,799.224256938763,799.3008905,0.0766335612369176,799.262573719381,0.0766335612369176
13190022,799.263854936337,799.34045344,0.0765985036630354,799.302154188169,0.0765985036630354
13190024,794.827170416436,794.90859258,0.0814221635639569,794.867881498218,0.0814221635639569
13190238,808.463971442728,808.50738089,0.0434094472719835,808.485676166364,0.0434094472719835
13190240,908.265878132148,908.2819543,0.0160761678520203,908.273916216074,0.0160761678520203
13190242,908.014007588025,908.03001055,0.0160029619750048,908.022009069012,0.0160029619750048
13191106,794.984367967153,795.06546616,0.0810981928469801,795.024917063577,0.0810981928469801
13191138,794.835989571205,794.91739238,0.0814028087949055,794.876690975603,0.0814028087949055
13191192,794.714591485315,794.79625247,0.0816609846849587,794.755421977658,0.0816609846849587
13191204,795.28195496148,795.362468,0.0805130385199391,795.32221148074,0.0805130385199391
13191206,795.307379300686,795.38785946,0.0804801593141065,795.347619380343,0.0804801593141065
13191208,795.528337272239,795.60851434,0.0801770677609284,795.568425806119,0.0801770677609284
13191214,796.525340404879,796.60239966,0.0770592551209575,796.563870032439,0.0770592551209575
13191216,796.13391808266,796.21201914,0.0781010573400636,796.17296861133,0.0781010573400636
13191218,796.063738749958,796.14200491,0.0782661600419488,796.102871829979,0.0782661600419488
13191220,796.020343652886,796.09870906,0.0783654071138926,796.059526356443,0.0783654071138926
13191222,795.989501600026,796.06793568,0.0784340799739311,796.028718640013,0.0784340799739311
13191224,796.887922722745,796.96409312,0.0761703972550549,796.926007921373,0.0761703972550549
13191226,797.229436830907,797.30481342,0.0753765890929117,797.267125125454,0.0753765890929117
13191228,794.977047487741,795.05815969,0.081112202259078,795.017603588871,0.081112202259078
13191230,796.405066063907,796.48429927,0.0792332060930221,796.444682666954,0.0792332060930221
13191232,796.425961306503,796.50517171,0.0792104034969725,796.465566508252,0.0792104034969725
13196000,782.368772762387,782.51381756,0.145044797612968,782.441295161193,0.145044797612968
13196004,782.629279045206,782.77217784,0.14289879479395,782.700728442603,0.14289879479395
13196010,784.640137840401,784.7780673,0.137929459598922,784.7091025702,0.137929459598922
13196016,786.305308314799,786.43795958,0.132651265200934,786.371633947399,0.132651265200934
13196020,792.751475796961,792.83783793,0.0863621330389606,792.79465686348,0.0863621330389606
13196024,793.427423314887,793.51164618,0.0842228651129062,793.469534747444,0.0842228651129062
13196028,794.129157534655,794.21209624,0.0829387053449864,794.170626887327,0.0829387053449864
13196034,798.054667163702,830.18699219,32.1323250262981,814.120829676851,32.1323250262981
15502695,983.689011063018,982.27437929,-1.41463177301796,982.981695176509,1.41463177301796
15502697,984.569179650491,983.24066299,-1.328516660491,983.904921320246,1.328516660491
15502711,1011.61142973197,996.01044762,-15.60098211197,1003.81093867598,15.60098211197
15502715,1010.65047864267,993.59546412,-17.05501452267,1002.12297138133,17.05501452267
15502719,1006.14721045961,971.81820164,-34.32900881961,988.982706049805,34.32900881961
15502723,1003.07549788794,963.1150996,-39.9603982879399,983.09529874397,39.9603982879399
15502727,995.069129146292,940.60148438,-54.467644766292,967.835306763146,54.467644766292
15567833,992.323369222862,989.03786772,-3.28550150286185,990.680618471431,3.28550150286185
15567983,971.192837879935,970.94703471,-0.245803169935016,971.069936294968,0.245803169935016
15567987,971.310679427344,971.06447278,-0.246206647343911,971.187576103672,0.246206647343911
15567989,967.258759480704,967.02634754,-0.232411940704083,967.142553510352,0.232411940704083
15567993,971.528095356501,971.28108929,-0.247006066501058,971.40459232325,0.247006066501058
15567997,971.670746357104,971.42303794,-0.247708417103922,971.546892148552,0.247708417103922
15568003,988.191015909569,985.43085501,-2.76016089956909,986.810935459785,2.76016089956909
15568007,972.248856314684,971.99668212,-0.252174194683903,972.122769217342,0.252174194683903
15568009,990.280448828621,987.36231871,-2.91813011862109,988.821383769311,2.91813011862109
15568011,990.28870725839,987.36982561,-2.91888164838997,988.829266434195,2.91888164838997
15568015,992.645707414751,989.38288492,-3.26282249475094,991.014296167376,3.26282249475094
15568091,992.302013516095,989.01774567,-3.28426784609508,990.659879593047,3.28426784609508
15568093,990.867232396762,987.66649036,-3.20074203676199,989.266861378381,3.20074203676199
15568107,960.146706254035,960.01383006,-0.13287619403502,960.080268157018,0.13287619403502
15568109,960.285321655432,960.15227362,-0.133048035431898,960.218797637716,0.133048035431898
15568113,967.185495265548,966.95330939,-0.232185875547884,967.069402327774,0.232185875547884
15568119,986.207451716582,984.75856495,-1.44888676658195,985.483008333291,1.44888676658195
15568121,986.385163351115,984.93339923,-1.45176412111493,985.659281290558,1.45176412111493
15568125,990.823585308741,987.62477367,-3.19881163874106,989.22417948937,3.19881163874106
15568127,988.809711991255,987.31235715,-1.49735484125495,988.061034570627,1.49735484125495
15568129,986.959209694909,985.49798949,-1.46122020490895,986.228599592454,1.46122020490895
15568131,990.77889787204,987.5820551,-3.19684277203999,989.18047648602,3.19684277203999
15568135,960.303577142421,960.17050481,-0.133072332420966,960.23704097621,0.133072332420966
15568139,985.782643131924,984.34052797,-1.44211516192411,985.061585550962,1.44211516192411
15568141,960.199676322089,960.06673653,-0.132939792088905,960.133206426045,0.132939792088905
15568143,959.715975042994,959.58358472,-0.132390322993956,959.649779881497,0.132390322993956
15568145,959.497381871474,959.36522287,-0.132159001473951,959.431302370737,0.132159001473951
15568147,959.368849670756,959.23682193,-0.13202774075603,959.302835800378,0.13202774075603
15568149,991.262152612058,989.66939557,-1.592757042058,990.465774091029,1.592757042058
15568783,993.608469872686,990.24260189,-3.36586798268604,991.925535881343,3.36586798268604
15568799,993.910823316777,990.52288738,-3.38793593677701,992.216855348389,3.38793593677701
15568855,994.087760587208,990.68639635,-3.40136423720799,992.387078468604,3.40136423720799
15568857,994.567053525831,991.12601687,-3.441036655831,992.846535197916,3.441036655831
15569791,993.463643474709,990.12439666,-3.33924681470899,991.794020067354,3.33924681470899
15569793,994.811449718323,991.34787486,-3.463574858323,993.079662289162,3.463574858323
15569797,994.874683933641,991.40496321,-3.46972072364099,993.13982357182,3.46972072364099
15569799,996.060938765493,992.46172276,-3.59921600549308,994.261330762746,3.59921600549308
