DSID,indicator_category,metric_name,AOI,year,final_table,webtool_name,metric_description,metric_units,UUID,Source_Name,Source_URL,Date_Downloaded,Metadata,
1,Anthropogenic,CBNF[AOI],"Cat, Ws",,AgriculturalNitrogen,Cultivated Biological Nitrogen Fixation Mean Rate,"Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within AOI",mean rate kilogram Nitrogen/hectare/year,9eae0ab2-0861-4e0f-8c77-b0033af1eecf,EnviroAtlas,http://enviroatlas.epa.gov/enviroatlas/Datafactsheets/pdf/ESN/CultivatedBiologicalNitrogenFixation.pdf,3/17/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=9eae0ab2-0861-4e0f-8c77-b0033af1eecf,
1,Anthropogenic,Fert[AOI],"Cat, Ws",,AgriculturalNitrogen,Synthetic Nitrogen Fertilizer Application Mean Rate,"Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the AOI",mean rate kilogram Nitrogen/hectare/year,9eae0ab2-0861-4e0f-8c77-b0033af1eecf,EnviroAtlas,https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/ESN/Syntheticnitrogenfertilizerapplication.pdf,3/17/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=9eae0ab2-0861-4e0f-8c77-b0033af1eecf,
1,Anthropogenic,Manure[AOI],"Cat, Ws",,AgriculturalNitrogen,Mean Manure Application Rate,"Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within AOI",mean rate kilogram Nitrogen/hectare/year,9eae0ab2-0861-4e0f-8c77-b0033af1eecf,EnviroAtlas,http://enviroatlas.epa.gov/EnviroAtlas/DataFactSheets/pdf/ESN/ManureApplication.pdf,3/17/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=9eae0ab2-0861-4e0f-8c77-b0033af1eecf,
2,Natural,BFI[AOI],"Cat, Ws",,BFI,Base Flow Index,"Baseflow is the component of streamflow that can be attributed to ground-water discharge into streams. The Baseflow Index (BFI) is the ratio of baseflow to total flow, expressed as a percentage, within AOI.",Percent,66C0ED41-2707-4732-A906-E9D89E8F5A6B,USGS Water Mission Area,http://water.usgs.gov/GIS/metadata/usgswrd/XML/bfi48grd.xml,3/10/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=66C0ED41-2707-4732-A906-E9D89E8F5A6B,
3,Anthropogenic,CanalDens[AOI],"Cat, Ws",,CanalDensity,Canal Density    ,"Density of NHDPlus line features classified as canal, ditch, or pipeline within the AOI or watershed.",Kilometers / Square Kilometer,6B8EB461-6624-4B62-B163-D01A65669EE1,Falcone et al. 2010,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/09-0889.1,5/16/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=6B8EB461-6624-4B62-B163-D01A65669EE1,"Specifc metadata not located, generic StreamCat metadata URL used."
4,Anthropogenic,CoalMineDens[AOI],"Cat, Ws",,CoalMines,Coal Mine Density,Density of coal mines sites within AOI (mines/square km),sites/square kilometer,087CFE54-7465-410E-B2DF-07B5F94FCC15,USGS NCRDS,http://ncrdspublic.er.usgs.gov/ncrds_data/,3/3/2015,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=087CFE54-7465-410E-B2DF-07B5F94FCC15,"Specifc metadata not located, generic StreamCat metadata URL used."
5,Anthropogenic,DamDens[AOI],"Cat, Ws",,Dams,Dam Density,Density of georeferenced dams within AOI (dams/ square km) based on the National Inventory of Dams (https://catalog.data.gov/dataset/national-inventory-of-dams),dams/km2,C64137B3-B0C3-428D-A7A0-62DF27816CA9,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,2/13/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C64137B3-B0C3-428D-A7A0-62DF27816CA9,
5,Anthropogenic,DamNIDStor[AOI],"Cat, Ws",,Dams,Dam Resevoir NID Volume,Total possible volume of all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Inventory of Dams (https://catalog.data.gov/dataset/national-inventory-of-dams),cubic meters/square kilometer,C64137B3-B0C3-428D-A7A0-62DF27816CA9,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,2/13/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C64137B3-B0C3-428D-A7A0-62DF27816CA9,
5,Anthropogenic,DamNrmStor[AOI],"Cat, Ws",,Dams,Dam Resevoir Normal Volume,Normal (most common) volume of all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Inventory of Dams (https://catalog.data.gov/dataset/national-inventory-of-dams),cubic meters/square kilometer,C64137B3-B0C3-428D-A7A0-62DF27816CA9,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,2/13/2016,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=C64137B3-B0C3-428D-A7A0-62DF27816CA9,
6,Natural,Elev[AOI],"Cat, Ws",,Elevation,Mean Elevation,Mean AOI elevation in meters.,Meters,1730F0BC-7019-4821-8B31-4A6E7B3DA625,NHDPlusV2,http://www.horizon-systems.com/NHDPlus/NHDPlusV2_home.php,NOT FOUND,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=1730F0BC-7019-4821-8B31-4A6E7B3DA625,
